app/api/runtime/telemetry/route.ts:11:    source: 'runtime-live-telemetry',
app/lib/runtime-core/runtime-telemetry-correlation.ts:25:  const uniqueCorrelations = new Set(events.map(e => e.correlationId)).size
app/lib/runtime-core/runtime-telemetry-correlation.ts:36:    source: 'runtime-telemetry-correlation',
app/lib/runtime-core/runtime-telemetry-fabric.ts:13:  correlationId: string
app/lib/runtime-core/runtime-evaluation-engine.ts:39:    adaptive.executionAllowed ? 100 : 30
app/lib/runtime-core/runtime-governance-enforcement.ts:6:  providerLocked: boolean
app/lib/runtime-core/runtime-governance-enforcement.ts:19:  const providerLocked =
app/lib/runtime-core/runtime-governance-enforcement.ts:33:    providerLocked,
app/lib/runtime-core/runtime-governance-enforcement.ts:35:    forcedProvider: gateway.provider as 'local' | 'hybrid' | 'openai',
app/lib/runtime-core/runtime-governance-enforcement.ts:53:      `provider:${gateway.provider}`,
app/lib/runtime-core/runtime-execution-coordinator.ts:3:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-execution-coordinator.ts:53:    correlationId: `coordinator-${Date.now()}`,
app/lib/runtime-core/runtime-workflow-coordinator.ts:12:  executionAllowed: boolean
app/lib/runtime-core/runtime-workflow-coordinator.ts:26:  const executionAllowed =
app/lib/runtime-core/runtime-workflow-coordinator.ts:35:      executionAllowed
app/lib/runtime-core/runtime-workflow-coordinator.ts:44:    executionAllowed,
app/lib/runtime-core/runtime-workflow-coordinator.ts:47:      executionAllowed
app/lib/runtime-core/runtime-execution-bridge.ts:2:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-execution-bridge.ts:5:  const correlationId = `chat-${userId}-${Date.now()}`
app/lib/runtime-core/runtime-execution-bridge.ts:8:  const executionAllowed =
app/lib/runtime-core/runtime-execution-bridge.ts:16:    severity: executionAllowed ? 'info' : 'warning',
app/lib/runtime-core/runtime-execution-bridge.ts:17:    correlationId,
app/lib/runtime-core/runtime-execution-bridge.ts:22:      executionAllowed,
app/lib/runtime-core/runtime-execution-bridge.ts:33:    correlationId,
app/lib/runtime-core/runtime-execution-bridge.ts:34:    executionAllowed,
app/lib/runtime-core/runtime-decision-gate.ts:11:  correlationId: string
app/lib/runtime-core/runtime-decision-gate.ts:43:    correlationId: runtime.correlationId,
app/lib/runtime-core/runtime-timeline-engine.ts:2:from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-timeline-engine.ts:29:  const telemetry = readRuntimeTelemetry()
app/lib/runtime-core/runtime-timeline-engine.ts:32:    telemetry.map(event => ({
app/lib/runtime-core/runtime-action-engine.ts:2:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-action-engine.ts:71:    correlationId: `action-${Date.now()}`,
app/lib/runtime-core/runtime-cognitive-state.ts:37:    providerPressure: 70,
app/lib/runtime-core/runtime-feedback-integration.ts:3:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-feedback-integration.ts:13:  source: 'runtime-feedback-integration'
app/lib/runtime-core/runtime-feedback-integration.ts:14:  feedbackLevel: RuntimeFeedbackLevel
app/lib/runtime-core/runtime-feedback-integration.ts:30:  const feedbackLevel =
app/lib/runtime-core/runtime-feedback-integration.ts:44:      'runtime-feedback-integration' as const,
app/lib/runtime-core/runtime-feedback-integration.ts:46:    feedbackLevel,
app/lib/runtime-core/runtime-feedback-integration.ts:49:      feedbackLevel !== 'optimized',
app/lib/runtime-core/runtime-feedback-integration.ts:56:      feedbackLevel === 'optimized'
app/lib/runtime-core/runtime-feedback-integration.ts:58:        : feedbackLevel === 'stable'
app/lib/runtime-core/runtime-feedback-integration.ts:60:        : feedbackLevel === 'warning'
app/lib/runtime-core/runtime-feedback-integration.ts:67:      `feedback:${feedbackLevel}`
app/lib/runtime-core/runtime-feedback-integration.ts:72:    source: 'runtime-feedback-integration',
app/lib/runtime-core/runtime-feedback-integration.ts:73:    type: 'runtime-feedback-cycle',
app/lib/runtime-core/runtime-feedback-integration.ts:75:      feedbackLevel === 'critical'
app/lib/runtime-core/runtime-feedback-integration.ts:77:        : feedbackLevel === 'warning'
app/lib/runtime-core/runtime-feedback-integration.ts:80:    correlationId:
app/lib/runtime-core/runtime-feedback-integration.ts:81:      `feedback-${Date.now()}`,
app/lib/runtime-core/runtime-feedback-integration.ts:83:      `Feedback integration executed with level ${feedbackLevel}.`,
app/lib/runtime-core/runtime-feedback-integration.ts:85:      feedbackLevel,
app/lib/runtime-core/runtime-decision-loop.ts:8:  providerMode: string
app/lib/runtime-core/runtime-decision-loop.ts:15:  telemetryRequired: boolean
app/lib/runtime-core/runtime-decision-loop.ts:46:    providerMode: execution.providerMode,
app/lib/runtime-core/runtime-decision-loop.ts:48:    telemetryRequired: execution.telemetryRequired,
app/lib/runtime-core/runtime-cognitive-gateway.ts:8:  provider: RuntimeProvider
app/lib/runtime-core/runtime-cognitive-gateway.ts:46:  const provider: RuntimeProvider =
app/lib/runtime-core/runtime-cognitive-gateway.ts:57:    provider,
app/lib/runtime-core/runtime-cognitive-gateway.ts:65:        ? 'Gateway recomenda contenção operacional e provider local.'
app/lib/executive-runtime-core/executive-runtime-core.ts:23:  executionAllowed: boolean
app/lib/executive-runtime-core/executive-runtime-core.ts:49:    !governor.executionAllowed
app/lib/executive-runtime-core/executive-runtime-core.ts:66:    executionAllowed: governor.executionAllowed,
app/lib/executive-runtime-core/executive-runtime-core.ts:84:      `allowed:${governor.executionAllowed}`,
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:10:  executionAllowed: boolean
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:31:    executionAllowed:
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:32:      authority.executionAllowed,
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:50:      authority.executionAllowed
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:55:      `allowed:${authority.executionAllowed}`,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:16:  executionAllowed: boolean
app/lib/runtime-executive-governor/runtime-executive-governor.ts:39:    !loop.executionAllowed
app/lib/runtime-executive-governor/runtime-executive-governor.ts:71:    executionAllowed:
app/lib/runtime-executive-governor/runtime-executive-governor.ts:72:      loop.executionAllowed,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:97:      `allowed:${loop.executionAllowed}`,
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:25:  executionAllowed: boolean
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:46:    bus.executionAllowed &&
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:54:    !bus.executionAllowed
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:78:    executionAllowed: bus.executionAllowed,
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:89:      bus.executionAllowed
app/lib/runtime-cognitive-core/runtime-core-identity.ts:14:  executionAllowed: boolean
app/lib/runtime-cognitive-core/runtime-core-identity.ts:42:    executionAllowed: true,
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:20:  executionAllowed: boolean
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:34:    !identity.executionAllowed
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:44:  const executionAllowed =
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:45:    identity.executionAllowed &&
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:54:    executionAllowed,
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:61:      executionAllowed
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:69:      `execution:${executionAllowed}`,
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:14:  source: 'runtime-reflection-feedback'
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:20:  executionAllowed: boolean
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:57:    !integration.executionAllowed
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:68:    source: 'runtime-reflection-feedback',
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:74:    executionAllowed:
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:75:      integration.executionAllowed,
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:96:      integration.executionAllowed
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:97:        ? 'Runtime reflection feedback active.'
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:98:        : 'Runtime reflection feedback restricted.',
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:103:      `allowed:${integration.executionAllowed}`,
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:19:} from '@/app/lib/runtime-reflection-feedback/runtime-reflection-feedback'
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:44:  executionAllowed: boolean
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:88:    !controller.executionAllowed
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:119:    executionAllowed:
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:120:      controller.executionAllowed,
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:137:      controller.executionAllowed
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:65:        lifecycle.executionAllowed ? 45 : 20,
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:25:  executionAllowed: boolean
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:44:    !governor.executionAllowed
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:69:    executionAllowed:
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:70:      governor.executionAllowed,
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:88:      governor.executionAllowed
app/lib/runtime-execution-router/runtime-execution-router.ts:57:  const executionAllowed =
app/lib/runtime-execution-router/runtime-execution-router.ts:62:    executionAllowed
app/lib/runtime-execution-router/runtime-execution-router.ts:77:    executionAllowed,
app/lib/runtime-execution-router/runtime-execution-router.ts:93:      executionAllowed
app/lib/runtime-execution-router/runtime-execution-router.ts:100:      `allowed:${executionAllowed}`,
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:2:  buildExecutiveRuntimeContext
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:24:  provider: string
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:38:    buildExecutiveRuntimeContext(
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:52:    context.executionAllowed &&
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:53:    governance.executionAllowed
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:70:    provider: governance.provider,
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:82:      `provider:${governance.provider}`,
app/lib/runtime-operational-integration/runtime-operational-integration.ts:35:  executionAllowed: boolean
app/lib/runtime-operational-integration/runtime-operational-integration.ts:50:  const executionAllowed =
app/lib/runtime-operational-integration/runtime-operational-integration.ts:51:    meta.executionAllowed &&
app/lib/runtime-operational-integration/runtime-operational-integration.ts:53:    router.executionAllowed
app/lib/runtime-operational-integration/runtime-operational-integration.ts:56:    !executionAllowed
app/lib/runtime-operational-integration/runtime-operational-integration.ts:81:    executionAllowed,
app/lib/runtime-operational-integration/runtime-operational-integration.ts:87:      executionAllowed
app/lib/runtime-operational-integration/runtime-operational-integration.ts:98:      `allowed:${executionAllowed}`,
app/lib/answer.ts:14:      '1. usar provider local primeiro;',
app/lib/runtime-lifecycle-manager/runtime-lifecycle-manager.ts:58:    executionAllowed: transition.executionAllowed,
app/lib/runtime-lifecycle-manager/runtime-lifecycle-manager.ts:74:      `allowed:${transition.executionAllowed}`,
app/lib/providers/local.ts:21:    if (m.includes('api')) return 'Evite APIs externas. Use provider local para manter custo zero.'
app/lib/providers/hybrid.ts:12:    // aqui no futuro entra OpenAI ou outro provider
app/lib/orchestrator/runtime-graph-registry.ts:5:    module: 'RuntimeContext',
app/lib/orchestrator/runtime-graph-registry.ts:11:      'RuntimeContext'
app/lib/orchestrator/runtime-graph-registry.ts:17:      'RuntimeContext'
app/lib/orchestrator/runtime-budget-control.ts:1:import type { RuntimeContext } from './runtime-context'
app/lib/orchestrator/runtime-budget-control.ts:5:  providerBudgetAllowed: boolean
app/lib/orchestrator/runtime-budget-control.ts:11:  context: RuntimeContext
app/lib/orchestrator/runtime-budget-control.ts:17:      providerBudgetAllowed: false,
app/lib/orchestrator/runtime-budget-control.ts:19:      reason: 'Modo seguro bloqueia provider externo.'
app/lib/orchestrator/runtime-budget-control.ts:23:  if (context.provider === 'local') {
app/lib/orchestrator/runtime-budget-control.ts:26:      providerBudgetAllowed: true,
app/lib/orchestrator/runtime-budget-control.ts:32:  if (context.provider === 'hybrid') {
app/lib/orchestrator/runtime-budget-control.ts:35:      providerBudgetAllowed: true,
app/lib/orchestrator/runtime-budget-control.ts:43:    providerBudgetAllowed: true,
app/lib/orchestrator/runtime-architecture-index.ts:6:  | 'provider'
app/lib/orchestrator/runtime-architecture-index.ts:13:  | 'telemetry'
app/lib/orchestrator/runtime-architecture-index.ts:35:    name: 'RuntimeContext',
app/lib/orchestrator/runtime-architecture-index.ts:59:    responsibility: 'controlar risco de custo e provider externo',
app/lib/orchestrator/runtime-architecture-index.ts:64:    file: 'runtime-provider-governor.ts',
app/lib/orchestrator/runtime-architecture-index.ts:65:    layer: 'provider',
app/lib/orchestrator/runtime-architecture-index.ts:66:    responsibility: 'governar provider recomendado e bloqueios',
app/lib/orchestrator/runtime-architecture-index.ts:113:    file: 'runtime-telemetry.ts',
app/lib/orchestrator/runtime-architecture-index.ts:114:    layer: 'telemetry',
app/lib/orchestrator/learning-engine.ts:16:      acc[d.provider] =
app/lib/orchestrator/learning-engine.ts:17:        (acc[d.provider] || 0) + 1
app/lib/orchestrator/runtime-snapshot.ts:7:  provider: string
app/lib/orchestrator/runtime-snapshot.ts:49:    provider: 'local',
app/lib/orchestrator/runtime-operational-memory.ts:8:  providerPattern: string
app/lib/orchestrator/runtime-operational-memory.ts:33:      providerPattern: 'unknown',
app/lib/orchestrator/runtime-operational-memory.ts:46:  const providerPattern = dominant(snapshots.map((snapshot) => snapshot.provider))
app/lib/orchestrator/runtime-operational-memory.ts:77:    providerPattern,
app/lib/orchestrator/runtime-governor.ts:1:import type { RuntimeContext } from './runtime-context'
app/lib/orchestrator/runtime-governor.ts:6:  providerAllowed: boolean
app/lib/orchestrator/runtime-governor.ts:13:  context: RuntimeContext,
app/lib/orchestrator/runtime-governor.ts:19:      providerAllowed: false,
app/lib/orchestrator/runtime-governor.ts:29:      providerAllowed: false,
app/lib/orchestrator/runtime-governor.ts:31:      reason: 'Governance bloqueou provider externo.',
app/lib/orchestrator/runtime-governor.ts:38:    providerAllowed: context.provider === 'local',
app/lib/orchestrator/runtime-state-registry.ts:10:  providerPressure: number
app/lib/orchestrator/runtime-state-registry.ts:22:  providerPressure: 0,
app/lib/orchestrator/runtime-policy.ts:1:import type { RuntimeContext } from './runtime-context'
app/lib/orchestrator/runtime-policy.ts:12:  context: RuntimeContext
app/lib/orchestrator/trace.ts:4:  provider: string
app/lib/orchestrator/runtime-execution-control.ts:1:import type { RuntimeContext } from './runtime-context'
app/lib/orchestrator/runtime-execution-control.ts:12:  context: RuntimeContext
app/lib/orchestrator/runtime-execution-control.ts:35:  if (context.provider === 'local') {
app/lib/orchestrator/provider-reputation.ts:6:const providers: Record<string, ProviderStats> = {}
app/lib/orchestrator/provider-reputation.ts:9:  provider: string,
app/lib/orchestrator/provider-reputation.ts:12:  if (!providers[provider]) {
app/lib/orchestrator/provider-reputation.ts:13:    providers[provider] = {
app/lib/orchestrator/provider-reputation.ts:20:    providers[provider].safe++
app/lib/orchestrator/provider-reputation.ts:22:    providers[provider].risky++
app/lib/orchestrator/provider-reputation.ts:25:  return providers[provider]
app/lib/orchestrator/provider-reputation.ts:29:  return providers
app/lib/orchestrator/runtime-context.ts:4:export type RuntimeContext = {
app/lib/orchestrator/runtime-context.ts:8:  provider: RuntimeProvider
app/lib/orchestrator/runtime-context.ts:24:export function createRuntimeContext(input?: Partial<RuntimeContext>): RuntimeContext {
app/lib/orchestrator/runtime-context.ts:37:    provider: input?.provider || 'local',
app/lib/orchestrator/runtime-context.ts:43:    reason: input?.reason || 'RuntimeContext inicial seguro.',
app/lib/orchestrator/runtime-context.ts:57:  context: RuntimeContext,
app/lib/orchestrator/runtime-context.ts:59:): RuntimeContext {
app/lib/orchestrator/runtime-context.ts:71:let lastRuntimeState: RuntimeContext | null = null
app/lib/orchestrator/runtime-context.ts:74:  context: RuntimeContext
app/lib/orchestrator/runtime-context.ts:75:): RuntimeContext {
app/lib/orchestrator/runtime-context.ts:80:export function getLastRuntimeState(): RuntimeContext | null {
app/lib/orchestrator/runtime-awareness.ts:17:    registry.providerPressure +
app/lib/orchestrator/runtime-dependency-validator.ts:23:    'provider',
app/lib/orchestrator/runtime-dependency-validator.ts:30:    'telemetry',
app/lib/orchestrator/runtime-dependency-validator.ts:38:    'provider',
app/lib/orchestrator/runtime-dependency-validator.ts:47:    'telemetry',
app/lib/orchestrator/runtime-dependency-validator.ts:64:  telemetry: [
app/lib/orchestrator/runtime-dependency-validator.ts:70:    'telemetry',
app/lib/orchestrator/runtime-provider-governor.ts:1:import type { RuntimeContext } from './runtime-context'
app/lib/orchestrator/runtime-provider-governor.ts:4:  providerLocked: boolean
app/lib/orchestrator/runtime-provider-governor.ts:11:  context: RuntimeContext
app/lib/orchestrator/runtime-provider-governor.ts:16:      providerLocked: true,
app/lib/orchestrator/runtime-provider-governor.ts:25:      providerLocked: true,
app/lib/orchestrator/runtime-provider-governor.ts:28:      reason: 'SafeMode bloqueia provider externo.'
app/lib/orchestrator/runtime-provider-governor.ts:32:  if (context.provider === 'local') {
app/lib/orchestrator/runtime-provider-governor.ts:34:      providerLocked: false,
app/lib/orchestrator/runtime-provider-governor.ts:41:  if (context.provider === 'hybrid') {
app/lib/orchestrator/runtime-provider-governor.ts:43:      providerLocked: false,
app/lib/orchestrator/runtime-provider-governor.ts:51:    providerLocked: false,
app/lib/orchestrator/runtime-contracts.ts:15:  provider: string
app/lib/orchestrator/runtime-contracts.ts:45:  provider: string
app/lib/orchestrator/runtime-contracts.ts:99:      contract: 'telemetry',
app/lib/orchestrator/runtime-contracts.ts:106:    contract: 'telemetry',
app/lib/orchestrator/events.ts:4:  provider?: string
app/lib/orchestrator/decision-memory.ts:4:  provider: string
app/lib/orchestrator/runtime-execution-pipeline.ts:1:import { createRuntimeContext, type RuntimeProvider } from './runtime-context'
app/lib/orchestrator/runtime-execution-pipeline.ts:24:  provider?: RuntimeProvider
app/lib/orchestrator/runtime-execution-pipeline.ts:37:  const context = createRuntimeContext({
app/lib/orchestrator/runtime-execution-pipeline.ts:39:    provider: input.provider ?? 'local',
app/lib/orchestrator/runtime-autonomous-stabilizer.ts:7:  providerEscalation: boolean
