app/api/runtime/telemetry/route.ts:19:        runtime.governance.decision,
app/lib/runtime-core/runtime-evaluation-engine.ts:39:    adaptive.executionAllowed ? 100 : 30
app/lib/runtime-core/runtime-execution-coordinator.ts:9:  allowed: boolean
app/lib/runtime-core/runtime-execution-coordinator.ts:30:    allowed: policy.allowed,
app/lib/runtime-core/runtime-execution-coordinator.ts:34:      policy.allowed
app/lib/runtime-core/runtime-workflow-coordinator.ts:12:  executionAllowed: boolean
app/lib/runtime-core/runtime-workflow-coordinator.ts:26:  const executionAllowed =
app/lib/runtime-core/runtime-workflow-coordinator.ts:35:      executionAllowed
app/lib/runtime-core/runtime-workflow-coordinator.ts:37:        : 'blocked',
app/lib/runtime-core/runtime-workflow-coordinator.ts:44:    executionAllowed,
app/lib/runtime-core/runtime-workflow-coordinator.ts:47:      executionAllowed
app/lib/runtime-core/runtime-workflow-coordinator.ts:49:        : 'Workflow execution blocked.',
app/lib/runtime-core/runtime-execution-bridge.ts:8:  const executionAllowed =
app/lib/runtime-core/runtime-execution-bridge.ts:10:    runtime.governance.decision === 'NORMAL_OPERATION' ||
app/lib/runtime-core/runtime-execution-bridge.ts:11:    runtime.governance.decision === 'STABILIZATION_REQUIRED'
app/lib/runtime-core/runtime-execution-bridge.ts:16:    severity: executionAllowed ? 'info' : 'warning',
app/lib/runtime-core/runtime-execution-bridge.ts:22:      executionAllowed,
app/lib/runtime-core/runtime-execution-bridge.ts:24:      governance: runtime.governance.decision,
app/lib/runtime-core/runtime-execution-bridge.ts:26:      healing: runtime.healing.decision,
app/lib/runtime-core/runtime-execution-bridge.ts:34:    executionAllowed,
app/lib/runtime-core/runtime-task-planner.ts:14:    | 'blocked'
app/lib/runtime-core/runtime-decision-gate.ts:4:  allowed: boolean
app/lib/runtime-core/runtime-decision-gate.ts:14:export function evaluateRuntimeDecisionGate(
app/lib/runtime-core/runtime-decision-gate.ts:21:  const blocked =
app/lib/runtime-core/runtime-decision-gate.ts:22:    runtime.governance.decision !== 'NORMAL_OPERATION' ||
app/lib/runtime-core/runtime-decision-gate.ts:24:    runtime.healing.decision === 'CONTAINMENT_REQUIRED'
app/lib/runtime-core/runtime-decision-gate.ts:27:    allowed: !blocked,
app/lib/runtime-core/runtime-decision-gate.ts:29:    reason: blocked
app/lib/runtime-core/runtime-decision-gate.ts:30:      ? 'runtime execution blocked by governance'
app/lib/runtime-core/runtime-decision-gate.ts:35:    governance: runtime.governance.decision,
app/lib/runtime-core/runtime-decision-gate.ts:39:    healing: runtime.healing.decision,
app/lib/runtime-core/runtime-unified-intelligence-validator.ts:15:  'executionAllowed',
app/lib/runtime-core/runtime-governance-center.ts:17:  decision: RuntimeGovernanceDecision
app/lib/runtime-core/runtime-governance-center.ts:34:  const decision: RuntimeGovernanceDecision =
app/lib/runtime-core/runtime-governance-center.ts:46:    decision === 'CONTAINMENT_REQUIRED'
app/lib/runtime-core/runtime-governance-center.ts:48:      : decision === 'RECOVERY_REQUIRED' || decision === 'THROTTLING_REQUIRED'
app/lib/runtime-core/runtime-governance-center.ts:50:        : decision === 'STABILIZATION_REQUIRED'
app/lib/runtime-core/runtime-governance-center.ts:58:    decision,
app/lib/runtime-core/runtime-governance-center.ts:61:      decision !== 'CONTAINMENT_REQUIRED',
app/lib/runtime-core/runtime-governance-center.ts:69:      decision === 'CONTAINMENT_REQUIRED'
app/lib/runtime-core/runtime-governance-center.ts:71:        : decision === 'RECOVERY_REQUIRED'
app/lib/runtime-core/runtime-governance-center.ts:73:          : decision === 'THROTTLING_REQUIRED'
app/lib/runtime-core/runtime-governance-center.ts:75:            : decision === 'STABILIZATION_REQUIRED'
app/lib/runtime-core/runtime-governance-center.ts:85:      `decision:${decision}`,
app/lib/runtime-core/runtime-self-healing-coordinator.ts:15:  decision: RuntimeSelfHealingDecision
app/lib/runtime-core/runtime-self-healing-coordinator.ts:30:  const decision: RuntimeSelfHealingDecision =
app/lib/runtime-core/runtime-self-healing-coordinator.ts:33:    governance.decision === 'CONTAINMENT_REQUIRED'
app/lib/runtime-core/runtime-self-healing-coordinator.ts:46:    decision,
app/lib/runtime-core/runtime-self-healing-coordinator.ts:49:      decision !== 'NO_HEALING_REQUIRED',
app/lib/runtime-core/runtime-self-healing-coordinator.ts:52:      decision === 'NO_HEALING_REQUIRED' ||
app/lib/runtime-core/runtime-self-healing-coordinator.ts:53:      decision === 'REPLAY_RECOMMENDED',
app/lib/runtime-core/runtime-self-healing-coordinator.ts:56:      decision === 'CONTAINMENT_REQUIRED'
app/lib/runtime-core/runtime-self-healing-coordinator.ts:58:        : decision === 'RECOVERY_RECOMMENDED'
app/lib/runtime-core/runtime-self-healing-coordinator.ts:60:          : decision === 'REPLAY_RECOMMENDED'
app/lib/runtime-core/runtime-self-healing-coordinator.ts:69:      `selfHealing:${decision}`,
app/lib/runtime-core/runtime-decision-fusion-engine.ts:43:    source: 'runtime-decision-fusion-engine',
app/lib/runtime-core/runtime-decision-loop.ts:5:  source: 'runtime-decision-loop'
app/lib/runtime-core/runtime-decision-loop.ts:43:    source: 'runtime-decision-loop',
app/lib/executive-runtime-core/executive-runtime-core.ts:23:  executionAllowed: boolean
app/lib/executive-runtime-core/executive-runtime-core.ts:49:    !governor.executionAllowed
app/lib/executive-runtime-core/executive-runtime-core.ts:66:    executionAllowed: governor.executionAllowed,
app/lib/executive-runtime-core/executive-runtime-core.ts:84:      `allowed:${governor.executionAllowed}`,
app/lib/executive-runtime-core/executive-runtime-core.ts:85:      `decision:${governor.executiveDecision}`,
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:10:  executionAllowed: boolean
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:31:    executionAllowed:
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:32:      authority.executionAllowed,
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:50:      authority.executionAllowed
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:52:        : 'Runtime Executive Authority Gateway blocked execution.',
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:55:      `allowed:${authority.executionAllowed}`,
app/lib/runtime-consciousness-integration/runtime-consciousness-integration.ts:6:  evaluateRuntimeActionPolicy,
app/lib/runtime-consciousness-integration/runtime-consciousness-integration.ts:14:    evaluateRuntimeActionPolicy()
app/lib/runtime-executive-governor/runtime-executive-governor.ts:16:  executionAllowed: boolean
app/lib/runtime-executive-governor/runtime-executive-governor.ts:39:    !loop.executionAllowed
app/lib/runtime-executive-governor/runtime-executive-governor.ts:71:    executionAllowed:
app/lib/runtime-executive-governor/runtime-executive-governor.ts:72:      loop.executionAllowed,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:94:      `Runtime executive governor decision: ${executiveDecision}.`,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:97:      `allowed:${loop.executionAllowed}`,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:98:      `decision:${executiveDecision}`,
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:25:  executionAllowed: boolean
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:46:    bus.executionAllowed &&
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:54:    !bus.executionAllowed
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:78:    executionAllowed: bus.executionAllowed,
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:89:      bus.executionAllowed
app/lib/runtime-cognitive-core/runtime-core-identity.ts:4:  | 'blocked'
app/lib/runtime-cognitive-core/runtime-core-identity.ts:14:  executionAllowed: boolean
app/lib/runtime-cognitive-core/runtime-core-identity.ts:42:    executionAllowed: true,
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:20:  executionAllowed: boolean
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:34:    !identity.executionAllowed
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:44:  const executionAllowed =
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:45:    identity.executionAllowed &&
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:54:    executionAllowed,
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:61:      executionAllowed
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:69:      `execution:${executionAllowed}`,
app/lib/runtime-governance-matrix/runtime-execution-governance-matrix.ts:65:      `allowed:${globalExecutionAllowed}`,
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:20:  executionAllowed: boolean
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:57:    !integration.executionAllowed
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:74:    executionAllowed:
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:75:      integration.executionAllowed,
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:96:      integration.executionAllowed
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:103:      `allowed:${integration.executionAllowed}`,
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:44:  executionAllowed: boolean
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:88:    !controller.executionAllowed
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:119:    executionAllowed:
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:120:      controller.executionAllowed,
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:137:      controller.executionAllowed
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:65:        lifecycle.executionAllowed ? 45 : 20,
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:25:  executionAllowed: boolean
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:44:    !governor.executionAllowed
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:69:    executionAllowed:
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:70:      governor.executionAllowed,
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:88:      governor.executionAllowed
app/lib/runtime-dispatch-controller/runtime-dispatch-controller.ts:93:        : 'Runtime dispatch blocked.',
app/lib/runtime-dispatch-controller/runtime-dispatch-controller.ts:98:      `allowed:${dispatchAllowed}`,
app/lib/runtime-execution-router/runtime-execution-router.ts:57:  const executionAllowed =
app/lib/runtime-execution-router/runtime-execution-router.ts:62:    executionAllowed
app/lib/runtime-execution-router/runtime-execution-router.ts:77:    executionAllowed,
app/lib/runtime-execution-router/runtime-execution-router.ts:93:      executionAllowed
app/lib/runtime-execution-router/runtime-execution-router.ts:95:        : 'Runtime execution routing blocked.',
app/lib/runtime-execution-router/runtime-execution-router.ts:100:      `allowed:${executionAllowed}`,
app/lib/runtime-execution-pipeline/runtime-execution-pipeline.ts:3:} from '@/app/lib/runtime-adaptive-decision/runtime-adaptive-decision-layer'
app/lib/runtime-execution-pipeline/runtime-execution-pipeline.ts:57:  const decision =
app/lib/runtime-execution-pipeline/runtime-execution-pipeline.ts:135:      `decision:${decision.adaptiveDecision}`,
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:52:    context.executionAllowed &&
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:53:    governance.executionAllowed
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:62:    governanceDecision: governance.decision,
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:76:        : 'Runtime Enforcement Authority blocked execution.',
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:79:      `allowed:${finalExecutionAllowed}`,
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:80:      `decision:${governance.decision}`,
app/lib/runtime-operational-integration/runtime-operational-integration.ts:35:  executionAllowed: boolean
app/lib/runtime-operational-integration/runtime-operational-integration.ts:50:  const executionAllowed =
app/lib/runtime-operational-integration/runtime-operational-integration.ts:51:    meta.executionAllowed &&
app/lib/runtime-operational-integration/runtime-operational-integration.ts:53:    router.executionAllowed
app/lib/runtime-operational-integration/runtime-operational-integration.ts:56:    !executionAllowed
app/lib/runtime-operational-integration/runtime-operational-integration.ts:81:    executionAllowed,
app/lib/runtime-operational-integration/runtime-operational-integration.ts:87:      executionAllowed
app/lib/runtime-operational-integration/runtime-operational-integration.ts:98:      `allowed:${executionAllowed}`,
app/lib/runtime-lifecycle-manager/runtime-lifecycle-manager.ts:58:    executionAllowed: transition.executionAllowed,
app/lib/runtime-lifecycle-manager/runtime-lifecycle-manager.ts:74:      `allowed:${transition.executionAllowed}`,
app/lib/orchestrator/runtime-decision-engine.ts.bak:28:  const decisions: string[] = []
app/lib/orchestrator/runtime-decision-engine.ts.bak:31:    decisions.push('Ativar modo seguro.')
app/lib/orchestrator/runtime-decision-engine.ts.bak:35:    decisions.push('Runtime recuperado automaticamente.')
app/lib/orchestrator/runtime-decision-engine.ts.bak:39:    decisions.push('Provider local forçado.')
app/lib/orchestrator/runtime-decision-engine.ts.bak:70:    decisions,
app/lib/orchestrator/runtime-decision-engine.ts.bak:76:context = appendRuntimeTrace(context, 'runtime-decision-engine:start')
app/lib/orchestrator/runtime-decision-engine.ts.bak:83:decisions.push(`policy:${policy.severity}:${policy.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts.bak:87:  `policy:${policy.allowed ? 'allowed' : 'blocked'}:${policy.severity}`
app/lib/orchestrator/runtime-decision-engine.ts.bak:92:decisions.push(`governance:${governance.severity}:${governance.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts.bak:96:  `governance:${governance.executable ? 'executable' : 'blocked'}:${governance.severity}`
app/lib/orchestrator/runtime-decision-engine.ts.bak:101:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.bak:102:  `execution:${executionControl.allowed ? 'allowed' : 'blocked'}:${executionControl.reason}`
app/lib/orchestrator/runtime-decision-engine.ts.bak:112:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.bak:118:  `budget:${budget.providerBudgetAllowed ? 'allowed' : 'blocked'}:${budget.estimatedCostLevel}`
app/lib/orchestrator/runtime-decision-engine.ts.bak:123:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.bak:133:  decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.bak:147:    executionPressure: executionControl.allowed ? 20 : 85,
app/lib/orchestrator/runtime-decision-engine.ts.bak:148:    degradationState: !context.stable || !executionControl.allowed,
app/lib/orchestrator/runtime-decision-engine.ts.bak:157:  decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.bak:169:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.bak:203:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.bak:214:decisions.push(`enforcement:${enforcement.severity}:${enforcement.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts.bak:218:  `enforcement:${enforcement.allowed ? 'allowed' : 'blocked'}:${enforcement.severity}`
app/lib/orchestrator/runtime-decision-engine.ts.bak:242:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.bak:256:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.bak:299:    decisions,
app/lib/orchestrator/runtime-budget-control.ts:4:  allowed: boolean
app/lib/orchestrator/runtime-budget-control.ts:16:      allowed: true,
app/lib/orchestrator/runtime-budget-control.ts:25:      allowed: true,
app/lib/orchestrator/runtime-budget-control.ts:34:      allowed: true,
app/lib/orchestrator/runtime-budget-control.ts:42:    allowed: true,
app/lib/orchestrator/runtime-architecture-index.ts:29:    file: 'runtime-decision-engine.ts',
app/lib/orchestrator/learning-engine.ts:1:import { getRecentDecisions } from './decision-memory'
app/lib/orchestrator/learning-engine.ts:4:  const decisions = getRecentDecisions()
app/lib/orchestrator/learning-engine.ts:6:  const risky = decisions.filter(
app/lib/orchestrator/learning-engine.ts:10:  const safe = decisions.filter(
app/lib/orchestrator/learning-engine.ts:15:    decisions.reduce((acc, d) => {
app/lib/orchestrator/learning-engine.ts:22:    total: decisions.length,
app/lib/orchestrator/policy.ts:2:  allowed: boolean
app/lib/orchestrator/policy.ts:23:        allowed: false,
app/lib/orchestrator/policy.ts:36:      allowed: true,
app/lib/orchestrator/policy.ts:43:    allowed: true,
app/lib/orchestrator/runtime-governor.ts:16:  if (!policy.allowed) {
app/lib/orchestrator/runtime-policy.ts:4:  allowed: boolean
app/lib/orchestrator/runtime-policy.ts:16:      allowed: true,
app/lib/orchestrator/runtime-policy.ts:26:      allowed: false,
app/lib/orchestrator/runtime-policy.ts:35:    allowed: true,
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:29:  const decisions: string[] = []
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:32:    decisions.push('Ativar modo seguro.')
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:36:    decisions.push('Runtime recuperado automaticamente.')
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:40:    decisions.push('Provider local forçado.')
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:71:    decisions,
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:77:context = appendRuntimeTrace(context, 'runtime-decision-engine:start')
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:84:decisions.push(`policy:${policy.severity}:${policy.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:88:  `policy:${policy.allowed ? 'allowed' : 'blocked'}:${policy.severity}`
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:93:decisions.push(`governance:${governance.severity}:${governance.reason}`)
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:97:  `governance:${governance.executable ? 'executable' : 'blocked'}:${governance.severity}`
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:102:decisions.push(
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:103:  `execution:${executionControl.allowed ? 'allowed' : 'blocked'}:${executionControl.reason}`
app/lib/orchestrator/runtime-decision-engine.ts.v185.bak:113:decisions.push(
